"","micro_control","micro_AR","micro_IR","rppa_control","rppa_AR","rppa_IR","phosphorylated","gene","rppa_trans_control","rppa_trans_AR","rppa_trans_IR"
"1",7.081572684,7.197478973,7.088966951,1.069396733,0.998292103,1.000616048,FALSE,"YWHAB",6.38801685147883,6.35583860509565,6.35632500179639
"2",5.604789944,5.6903630245,5.5003619885,0.983162457,0.989554495,0.996426171,FALSE,"YWHAE",6.38274688214465,6.33442495549654,6.34696907748156
"3",9.622675825,9.7376486865,9.701099087,0.912184281,0.995117995,1.07925971,FALSE,"YWHAZ",6.37840924717783,6.3480596756104,6.53193496588673
"4",11.75832106,11.784557785,11.80652477,0.912184281,0.995117995,1.07925971,FALSE,"YWHAZ",6.37840924717783,6.3480596756104,6.53193496588673
"5",7.6819308635,7.423709825,7.470471827,1.265564652,1.064870306,0.98983933,FALSE,"EIF4EBP1",6.40000511143105,6.5190048068731,6.33226077318771
"6",7.6819308635,7.423709825,7.470471827,0.981306466,1.018947465,1.033182344,TRUE,"EIF4EBP1",6.38263345838662,6.40645963137776,6.42904498870539
"7",7.6819308635,7.423709825,7.470471827,1.158952525,1.059633105,1.002891939,TRUE,"EIF4EBP1",6.39348980607913,6.50616976241996,6.36140702781882
"8",5.845207308,5.7735520965,5.7829925425,1.09718851,0.979469615,0.99101882,FALSE,"TP53BP1",6.38971526908405,6.3097094857056,6.33489455436317
"9",7.3475744465,7.2805451415,7.3095401565,1.021059621,1.041063332,1.005945322,FALSE,"ARAF",6.38506286253431,6.46065998306651,6.36822518029733
"10",7.3475744465,7.2805451415,7.3095401565,0.977706777,0.972973573,0.991484457,TRUE,"ARAF",6.38241347334677,6.2937893428966,6.33593431389076
"11",5.8924796885,5.923746766,5.98866169,0.932554511,0.949536314,1.087939129,FALSE,"ACSS2",6.37965411745922,6.23635059629804,6.55131596138151
"12",5.7634756175,5.6035649225,6.078003923,1.036903998,0.941641655,1.121044995,FALSE,"ACSL1",6.3860311478239,6.21700279979236,6.6252407989538
"13",3.557212626,4.001775989,3.580770631,0.922801665,1.022622577,0.978925897,FALSE,"ACVRL1",6.37905809924321,6.41546639393857,6.3078912623016
"14",8.765392764,9.023573295,8.855055764,0.831476096,1.006275537,0.989867884,FALSE,"ADAR",6.3734769896151,6.3754039664936,6.33232453378567
"15",5.6069525825,5.6447326505,5.72361563,0.887393314,0.936334751,1.10625921,FALSE,"AKT1",6.37689421577831,6.20399693105665,6.59222439169522
